CODEBUCH,,
,,
Achtung: das Codebuch wird immer als eigene Datei in Github gesetzt.,,
,,
,,
edgelist,,
Attribut,Beschreibung,Beispiel
id,from: Herkunftsbeziehung / to: Zugehörigkeit,10 to 1
position,Welche Position hatte Person bei dem Unternehmen inne? Welchen Studiengang hat sie besucht? Gibt es eine Unternehmenszugehörigkeit?,Chief Executive Officer
year_start,Startjahr der Beschäftigung/des Studiums der Person ,2013
year_end,Endjahr der Beschäftigung/des Studiums der Person ,2017
year_total,"Gesamtzahl der Jahre im Studium/Unternehmen, gerundet auf ganze Jahre",5
region,"Ort, in dem Person tätig war/studiert hat",Ditzingen
current,"1 = nein, 2 = ja / ist die Position aktuell?",2
management,"Management bedeutet, die Person ist bei dem Unternehmen im Vorstand/ in Geschäftsführung (gewesen) / 1 = nein, 2 = ja",1
relation,"1 = Arbeit, 2 = Studium, 3 = Mitglied im Verband oder Gewerkschaft",1
,,
nodelist,,
Attribut,Beschreibung,Beispiel
id,Eindeutige numerische Kennung jeder Person und jedes Unternehmens,12
name,Vollständiger Name der Person,Oliver Dörre
gender,"Geschlecht der Person / 1 = männlich, 2 = weiblich",2
origin,"Geburtsjahr der Person, Gründungsjahr des Unternehmens",54
type,"Welcher Kategorie gehört Knoten an? / 1 = Unternehmen, 2 = Rüstungsunternehmen, 3 = Vorstand, 4 = Universität, 5 = Gewerkschaft, 6 = Aufsichtsrat, 7 = Verband, 8 = anderes",3
nationality,Nationalität der Person oder des Unternehmens,DE
study,Studiengang der Person,Informatik
education,"Akademischer Titel (1 = Bachelor, 2 = Master / Diplom, 3 = Promotion)",2
revenue,"Umsatz des Unternehmens 2023 in Milliarden (€, gerundet); Alle Unternehmen mit weniger als 500 Millionen Euro Umsatz haben einen Umsatz von 0. Ab 500 Millionen wird auf 1 Milliarde aufgerundet.",
,,
,,
"Achten Sie bitte auf die Kommentare in den Spalten. Diese erklären genauer, welche Daten erfasst werden. ",,
"Sie sehen die Kommentare, wenn Sie auf die entsprechende Spalte gehen. ",,
"Skizzieren Sie zunächst Ihr Netzwerk bzw. die Daten, die für Sie relevant sind. ",,
Welche Informationen wollen Sie erheben? Wie müssen diese erfasst sein?,,
"Legen Sie bitte im Codebuch möglichst genau fest, wie die Daten erhoben werden (Codebuch)",,
"Bitte verwenden Sie keine Sonderzeichen in der Erfassung, dazu gehören Satzzeichen, Umlaute, etc.",,
"Verpflichten Sie alle Teammitglieder darauf, das Codebuch zwingend einzuhalten. ",,
Wer seine Daten nicht sauber erstellt muss diese nachbereinigen.,,
"Dokumentieren Sie jeden Schritt Ihrer Datenerfassung mit, um dies zu rekonstruieren.",,
Nutzen Sie das Skript zur Datenbereinigung auf dem letzten Reiter!,,
"Beispiel für die Dokumentation von Codebuch, Edge- und Nodelist",,
https://github.com/hdm-crpr/226305/tree/master/data/crpr2,,
Vergeben Sie stets eindeutige Spaltenbeschriftungen. Am besten immer nur ein Begriff ohne Sonderzeichen etc.,,
